[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-04 13:39:03]INFO:Train|Epoch1/300|Iter50(51/4962)| mem:79.8G| lr:1.00e-04| loss_qfl:0.9195| loss_bbox:0.0835| loss_dfl:0.0304| aux_loss_qfl:0.6805| aux_loss_bbox:0.0678| aux_loss_dfl:0.0282| 
[NanoDet][04-04 13:42:04]INFO:Train|Epoch1/300|Iter100(101/4962)| mem:79.8G| lr:2.00e-04| loss_qfl:0.8837| loss_bbox:0.7428| loss_dfl:0.4450| aux_loss_qfl:0.8901| aux_loss_bbox:0.6500| aux_loss_dfl:0.3993| 
[NanoDet][04-04 13:45:06]INFO:Train|Epoch1/300|Iter150(151/4962)| mem:79.8G| lr:3.00e-04| loss_qfl:0.6983| loss_bbox:0.9189| loss_dfl:0.4359| aux_loss_qfl:0.8178| aux_loss_bbox:0.5648| aux_loss_dfl:0.2688| 
[NanoDet][04-04 13:48:05]INFO:Train|Epoch1/300|Iter200(201/4962)| mem:79.8G| lr:4.00e-04| loss_qfl:0.6697| loss_bbox:0.0788| loss_dfl:0.0422| aux_loss_qfl:0.8914| aux_loss_bbox:0.0181| aux_loss_dfl:0.0111| 
[NanoDet][04-04 13:51:06]INFO:Train|Epoch1/300|Iter250(251/4962)| mem:79.8G| lr:5.00e-04| loss_qfl:0.3105| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0734| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 13:54:08]INFO:Train|Epoch1/300|Iter300(301/4962)| mem:79.8G| lr:6.00e-04| loss_qfl:0.4175| loss_bbox:0.0642| loss_dfl:0.0234| aux_loss_qfl:0.5284| aux_loss_bbox:0.0350| aux_loss_dfl:0.0171| 
[NanoDet][04-04 13:57:10]INFO:Train|Epoch1/300|Iter350(351/4962)| mem:79.8G| lr:7.00e-04| loss_qfl:0.6494| loss_bbox:0.3446| loss_dfl:0.1521| aux_loss_qfl:0.9501| aux_loss_bbox:0.0689| aux_loss_dfl:0.0298| 
[NanoDet][04-04 14:00:13]INFO:Train|Epoch1/300|Iter400(401/4962)| mem:79.8G| lr:8.00e-04| loss_qfl:0.7194| loss_bbox:0.8583| loss_dfl:0.4618| aux_loss_qfl:0.7983| aux_loss_bbox:0.8915| aux_loss_dfl:0.4909| 
[NanoDet][04-04 14:03:13]INFO:Train|Epoch1/300|Iter450(451/4962)| mem:79.8G| lr:9.00e-04| loss_qfl:0.4070| loss_bbox:0.7557| loss_dfl:0.3388| aux_loss_qfl:0.7233| aux_loss_bbox:0.2248| aux_loss_dfl:0.0951| 
[NanoDet][04-04 14:06:17]INFO:Train|Epoch1/300|Iter500(501/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7552| loss_bbox:0.9629| loss_dfl:0.4428| aux_loss_qfl:0.8546| aux_loss_bbox:0.8965| aux_loss_dfl:0.4748| 
